Label,Content
toxic,"Mình mua đồng hồ Lacoste giảm giá từ 5tr xuống còn 1,5 tr ở đây chưa được 1 tháng thì bị rụng kim. Mình lên FB hỏi nhân viên cách xử lý thì được các bạn trên FB hướng dẫn là mang ra FPT Shop Kim Mã để gửi về TTBH của hãng giải quyết. Tuy nhiên khi mang ra thì bị bạn Mạnh - Quản lý cửa hàng gây khó dễ, thái độ. Bạn liên tục lớn tiếng, ra vẻ khinh thường, nói đi nói lại là đồng hồ của mình là đồ THANH LÝ, GIẢM GIÁ, KHUYẾN MẠI nên không được bảo hành dù mình đã giải thích là mình sẽ trả tiền sửa chữa. Mình rất không thích thái độ thách thực, nạt nộ của bạn với mình, trước mặt các khách hàng khác, rõ ràng là bạn có ý hạ thấp, làm xấu hổ khách mua hàng khuyến mại. Ở đây có 3 vấn đề: 1. FPT shop bán hàng kém chất lượng (em mình cũng mua 1 đồng hồ giảm giá ở đây và cũng bị rụng kim tuy nhiên do giá mua rẻ có vài trăm nghìn nên nó đeo chơi xong vứt) 2. Dịch vụ kém, hàng bán ra không bảo hành nhưng cũng không tạo điều kiện cho khách sửa dịch vụ dù hàng có giá trị không rẻ và mua chưa được 1 tháng. 3. Quản lý khinh thường, cố tình hạ thấp, làm xấu hổ khách mua hàng giảm giá trước mặt các khách hàng khác. Lúc bán được hàng thì đon đả lắm, đến lúc có vấn đề là thái độ ngay lập tức."
toxic,"Chúng là kẻ lừa đảo, điện thoại của tôi đã bị chúng lấy cắp từ Canada và giờ vị trí điện thoại của tôi lại hiển thị trên cửa hàng của chúng. Đây là Việt Nam. Bọn trộm, trả lại điện thoại cho tôi. 😡😡😡😡😡😡😡. …"
toxic,DỊCH VỤ TỆ NHẤT TỪ TRƯỚC ĐẾN NAY. ĐỪNG ĐẾN ĐÂY!!
toxic,Nhân viên củ lìn
toxic,Kêu khách ra lấy hàng nhưng đến nơi không cho nhận máy. Quản lý thái độ với khách
toxic,"Đặt cọc qua mạng khi giá tốt nhưng hàng cần ship từ nơi khác về, để rồi khi nào hàng về giá sao lại phải trả theo cái giá mới thay vì giá lúc đặt cọc. Không nhận hàng khi đó thì mất 150k tiền đặt cọc. Có ai kinh doanh làm chính sách như thế không? Nhìn TGGD kìa, đặt Mac Air xong hàng trễ thì họ xin lỗi rồi giảm giá cho. Còn tôi lấy chuyện về FPT ở đâu? Sáng đặt s22u (lúc này vẫn báo còn màu đen, đỏ), gọi điện xác nhận, bảo trước 10h tối đến cửa hàng trả tiền cọc. Tối đến của hàng thì báo là hết hàng, vẫn có thể đặt cọc nhưng dù đặt 10% hay 100% của lúc giá khuyến mại khi đặt thì đến lúc nhận máy vẫn trả nguyên giá máy khi hàng mới lại về, mà chắc chắn giá lúc này bị tăng lên. Trang web nói mù mờ, nói về chính sách đặt cọc chẳng rõ ràng, đội ngũ gọi qua mạng không hề đề cập đến việc này."
toxic,"Căng thẳng vl, lom dom bố đấm chết"
toxic,"Thái độ bảo vệ rất khó chịu, mỗi lần đến shop gặp bảo vệ là bực mình."
toxic,Nhân viên làm ăn rất vớ vẩn Đã thực hiện hành vi lừa đảo và chiếm đoạt tài sản của khách hàng nhưng ko thành
toxic,"Chưa thấy 1 chỗ nào 1 cái cửa hàng to hệ thống lớn mà đào tạo nhân viên kém như cái cửa hàng này mọi người mua thì nhớ né cái cửa hàng này ra , lúc chưa mua hàng thì niềm nở hứa tặng nọ tặng kia mua xong thì phủi đít , kêu đang hết quà e sẽ gửi lại chị sau xong mất hút, hỏi đến thì kêu bên e hết rồi không tặng nữa . Mình bỏ tiền ra mua điện thoại mà mang bực vào người vì cách ăn nói mất dạy của nhân viên , lần đầu tiên và cũng là lần cuối cùng không bao giờ quay lại thêm 1 lần nào nữa . Mua ở các nơi khác vài ngày sau nhân viên cskh sẽ gọi hỏi thăm xem mình trải nghiệm như nào , đây mất tiền hỏi nhân viên còn trả lời kiểu chả treo vô trách nhiệm"
toxic,Tuyển bảo vệ có chọn lọc dùm. Mải hốc đến mức khách vào hỏi như hỏi bố. Phải đợi nhai xong mới trả lời. Lườm huých. Cửa hàng quá mất uy tín
toxic,"Mình khuyên mọi người tránh xa địa điểm này ra. Trước tết mình với bạn cùng phòng đi mua laptop ở đây, thanh toán xong bóc máy ra xem thì phât hiện ra máy đã qua sử dụng máy win bản quyền mà bật lên đã cài sẵn nhiều thứ, trong lịch sử duyệt web cococ xem video từ tận tháng 11/2018,lúcđó có 1 nhân viên ra động vào máy và xóa lịch sử duyệt web đi và bảo đây là máy mới, còn thách bọn mình làm sao mà xóa đc như thế.Mình yêu cầu đổi máy, nhưng do hết hàng nên mình muốn lấy lại tiền, nhận tiền xong ra ngoài lấy xe về thì cũng chính nhân viên trước đó ra đe dọa mình, còn chỉ tay lên hotline Fpt shop thách mình gọi nữa."
toxic,"Dịch vụ kém. Nhân viên không nắm rõ sản phẩm mình bán, đến hỏi nhân viên tư vấn mà chả biết gì, khách tự tìm thông tin sản phẩm trên web còn nhanh hơn nhân viên. Mua hàng ở đây phải cẩn thận vì nhân viên rất chiêu trò, có 1 bạn mặc khác các bạn nhân viên khác, không biết có phải cửa hàng trưởng không, toàn lập lờ các chương trình khuyến mại gắn với sản phẩm, lúc tư vấn không nói hết, đến lúc chốt sản phẩm rồi thì bắt đầu mơi khách mua thêm các sản phẩm phụ kèm, lúc bảo không mua thì mới nói dần các khuyến mãi ra như kiểu ban thêm cho thêm. Ép khách mua hàng bằng cách viện cớ lên đơn rồi không cho rút lại sản phẩm dù chưa thanh toán, lúc nói với khách thì đánh tráo mã giảm giá trực tiếp cho đơn hàng với mã khuyến mại cho sản phẩm mua thêm để up-sale. Nói chung không biết chất lượng hàng như nào nhưng chất lượng nhân viên kém, chiêu trò, gian dối khách hàng. Trải nghiệm ở chi nhánh này rất kém, nếu không vì hàng chỉ có sẵn ở chi nhánh này thì không nên ra làm gì, các chi nhánh khác cũng của fpt nhân viên nhiệt tình và hiểu biết hơn"
toxic,sản phẩm thì như cứt quảng cáo thì hay lắm
toxic,"E thấy nhân viên ở đây k tôn trọng, ít nhất cũng biết thứ tự chứ mk đến truớc mà nói đến đóng tiền trả góp thì bảo mk chờ tý,trong khi khách đến sau đến mua hàng thì phục vụ như đúng rồi, Đúng là lúc chưa mua ngọt ngào lắm, hình như k thích tiền thì phải Xin ad xem lại cách nc nhân viên nữ bên 477 ngọc Lâm giúp nhé...t mua tai nghe ben. FPT hứa là bị lỗi đổi trả trong 12thag. thê mà nv nc vs khách khinh thường vl"
toxic,"FPT shop ơi! Các bạn biết vì sao giữa muôn vàn shop hiện nay người ta lai chọn shop mình để mua các sản phẩm không? Đối với người khác mình không biết nhưng đối với mình. Mình chọn FPT shop vì hi vọng có dịch vụ hậu mãi tốt. Giả sử máy mình có hỏng hóc thì được FPT shop bảo hành, hay là hỗ trợ nhiệt tình. Nhưng đến ngày hôm nay thì niềm tin đó của mình hoàn toàn sụp đổ. Máy mình mua ACER SWIFT 5 từ T9/2020 đến nay mới được hơn 2 năm Nay máy mình vẫn hoạt đồng bình thường nhưng do mình xóa nhầm file nên máy đơ. Và mình quyết định cài đặt lại win ở nhà. Nhưng không hiểu sao máy kết nối tai nghe nhưng ko thu mic. (chắc có thể do mình cài nhầm driver hay cái gì đó). Nay mình đến FPT shop 45 Thái Hà- nơi mình mua máy để sửa. Các nhân viên chưa cần kiểm tra lại xem điều khách nói có đúng không hay check trước. Chốt luôn ""cài lại win"". Nhưng có 1 cái máy thôi mà 4-5 thợ động vào để cài cái win hơn 1 tiếng mới xong. Cài xong win rồi mất tận 30 phút để cài driver cho âm thanh. Mỗi thứ một bạn nhân viên động vào máy. Oke mình kiên nhẫn đợi chờ, cho đến lúc 17 giờ. Các bạn nhân viên lần lượt cắp mông ra về. LÀm cho xong nhiệm vụ, rồi đưa máy cho mình check. Chưa cần biết mình nói oke ko. Các bạn nhân viên vẫn ra về để lại 1 bạn nhân viên non choẹt trẻ tuổi bơ vơ ở lại với bà khách hàng. VÀ check máy dĩ nhiên là máy vẫn không kết nối được với mic để nói. Bạn nhân viên non trẻ kia kết luận “máy chị phải để lại để check trên hãng, mất 3-4 tuần” Oke! Chả biết bạn check lỗi máy ra kết luận như vậy đúng hay không. NHƯNG Cái mình bực mình ở đây là: -Thứ 1, Thái độ phục vụ của các bạn, lúc mình mua hàng thì sao các bạn nhiệt tình đến thế . Mà đến khi khách có vấn đề về sản phẩm đã mua thì các bạn phục vụ một cách cho qua chuyện. Như kiểu đó không phải việc của mình. -Thứ 2, Tốn thời gian của mình mà không ra vấn đề gì. Nếu các bạn nhiệt tình ngồi nói rõ ra hơn thì có lẽ mình cũng để máy lại cho các bạn đưa lên hãng. Đằng này làm qua quit, làm cho xong việc. MÀ KHÔNG GIẢI QUYẾT ĐƯỢC NHU CẦU CỦA KHÁCH HÀNG. Nếu các bạn cứ có thái độ phục vụ như vầy, 1 khách rồi 2 khách, lan tỏa nhiều khách, mình nghĩ rằng chẳng có khách nào dám đến mua sản phẩm của bên FPT shop nữa cả. Sức truyền miệng của khách hàng sẽ là làn sóng mà các bạn không lường tới được. THÂN ÁI VÀ MÌNH THẤY THẤT VỌNG VÌ DỊCH VỤ. THẾ THÔI!"
toxic,21:45 đến còn 15p đóng cửa mà thái độ nhân viên khó chịu. Xin vĩnh biệt
toxic,Đứa nào bắt đưa cmt thì bảo bố chỉ có tiền có bán ko là ok
toxic,"Cửa hàng này hàng thì thiếu, khách hàng phải đợi 30p mới có hàng, sau đó thì thanh toán thẻ thì hỏng ko quẹt đc, không bao giờ quay lại nữa."
toxic,Tư vấn k chuẩn nói một đường làm 1 nẻo nv lươn lẹo
toxic,Nhân viên bán hàng vô trách nhiệm .
toxic,"Tôi vừa tìm thấy chiếc iPhone bị mất của mình xuất hiện ở đây, nó đã bị đánh cắp và bán?"
toxic,"Thái độ nhân viên tệ, hàng mới mua mà bị lỗi lại đổ tại khách"
toxic,Fpt bán ip lỗi . Tồi tệ . Xử lí rất lâu và mất thời gian
toxic,"Một thời gian trước tôi có tới CH này mua ĐT và ăn cú lừa ngoạn mục của 1 gã nhân viên nam đẹp trai dẻo mỏ ở đây. Hàng của tôi được giảm giá tương đương 900.000 nhưng tên này không giảm giá, thay vào đó bán cho tôi 3 cái sạc dự phòng và dối gian mồm mép khi tôi thắc mắc việc bạn vẫn ghi giá tiền lên bill. Mặt khác, gã lấy số người nhà để đăng ký lên hệ thống và chiếm trọn voucher khuyến mại của tôi. Khi về nhà tôi phát hiện ra và tố cáo lên tổng đài thì tên này nói láo là tôi đồng ý mua hàng, đồng thời liên tục khủng bố Zalo, đt của tôi để tôi giúp gã ta nói dối cũng như nhận số đt đăng ký trên hệ thống là của người nhà tôi. Cái tập đoàn FPT này tóm lại cũng vô giáo dục khi không cho người đi tra sự việc mà để nguyên đơn với bị can tự giải quyết!? Cuối cùng tên nhân viên lừa đảo kia phải tới nhà tôi trả tiền lấy hàng về, còn voucher hắn chiếm đoạt thì không ai bảo gì. Nhưng hắn đã biết nhà tôi, tôi sợ làm căng bị trả thù nên nén giận. Tiếc không nhớ rõ tên để báo mọi người gặp thằng lừa đảo thì tránh"
toxic,"Thực sự ko hài lòng về FPT shop, mua được cái máy tính về còn chưa dùng đã bị kẹt phím mang ra đổi mãi 2 tuần sau mới trả kết quả về báo là đổi mới nhưng phải kề thêm 1,2 triệu vì xước nhẹ bằng đầu bút bi, ở mặt sau của máy. Bảo hành thì lâu, nhân viên gọi điện thì hẹn lần lữa. Mình đang cần máy gấp để dùng nên phải gọi liên tục, ko gọi chắc om cả tháng ko trả máy. Quá đáng cực luôn, ko bao giờ quay lại fpt một lần nào nữa."
toxic,Quá tệ d m
toxic,"Phục vụ kém chuyên nghiệp, nv mang ra máy đã bóc seal, võ seal cũ nát, máy bám đầy vân tay ở vỏ nhưng vẫn cãi là máy mới. Phục vụ chậm chạp nhân viên kỹ thuật không biết active office 🙄 …"
toxic,"Tối hqa mua đt ở đây lúc mua quên k bảo xuất hđ, về nhà gđ lên tổng đài nhờ xuất hđ r m gửi thông tin thì k thấy rep. Sáng nay mới rep thì kêu quên m gửi tt cho shop để xuất hđ ngay trong ngày nên sang hôm nay k xuất dc nữa. Cho 1 sao"
toxic,"Trải nghiệm tệ hại khi đi bảo hành cái sạc dự phòng 700k. Các cơ sở giới thiệu chéo sang nhau, bắt khách hàng chạy lòng vòng khắp Hà nội mà ko đổi được cái sạc dự phòng."
toxic,"Vào 1 lần không muốn vào, nhân viên thì đông. Phục vụ thì tệ, không chu đáo."
toxic,"Cố tình lừa dối để chốt đơn hàng: Tiêu chuẩn không thể chấp nhận Tôi đã mua một chiếc đồng hồ Apple Ultra 2 với dây đeo Milanese loop (trị giá 200 đô la) qua trò chuyện trực tuyến với nhân viên bán hàng của FTP. Việc giao hàng đến văn phòng của tôi diễn ra nhanh chóng, nhưng tôi không hề được thông báo rằng dây đeo có ba kích cỡ khác nhau. Trước đây, tôi đã sở hữu một chiếc dây đeo Milanese loop, vốn chỉ có một kích cỡ tiêu chuẩn, nên giờ tôi không mong đợi bất kỳ sự thay đổi nào. Bao bì cũng không ghi rõ kích cỡ, ngoại trừ một chữ 'S' nhỏ xíu bên cạnh số sê-ri, rất dễ bị nhầm lẫn với một phần của số sê-ri sản phẩm. Khi tôi chấp nhận mua hàng, nhân viên FTP có thể thấy rõ tôi cao gần 2 mét và chắc chắn không phù hợp với bất kỳ kích cỡ nào 'S'. Họ không hề cảnh báo hay chỉ ra vấn đề. Dĩ nhiên, tôi tiến hành mở hộp đồng hồ, nhưng lại thấy FTP từ chối chịu trách nhiệm hoặc đưa ra bất kỳ thỏa hiệp nào do tiêu chuẩn bán hàng thiếu chuyên nghiệp của họ. Kết quả là 200 đô la đã bị lãng phí, và một sự kiện đáng lẽ phải vui vẻ đã bị phá hỏng hoàn toàn."
toxic,Bad service ! Nhân viên tư vấn tào lao. Mua hàng nhiều lần giờ thấy rằng không bằng tgdd . Mất lòng tin
toxic,"Thu cũ giá bằng 1 nửa cellphone. Nhân viên không có chuyên môn, dán màn hình cũng nổi đầy bóng làm mình phải tháo ra trong khi vừa mới mua chính hãng xong. Muộn r và đổi ý chỉ mua k bán cũ nữa nên mới mua ở đây mà làm quá chán. Lập cái icloud mới cũng k xong"
toxic,"Khi nv biết mình đến vs máy, thái độ vô tâm ra mặt. Việc khách hàng đến làm dịch vụ của cửa hàng đã là ủng hộ fpt shop rồi, ngoài việc mua hàng thì còn sử dụng các dịch vụ khách như dán silicon bảo vệ laptop và t đã mua( so với chất lượng thì cũng không hẳn là rẻ)… Để được vệ sinh laptop phải chờ rất lâu vì nhân viên đi ăn( dù t phải đi xa hơn để tìm shop nào đang vắng khách) còn các nhân viên khác không biết làm, nhưng được cái là t vào đứng 1 lúc rồi. Các bạn bảo bạn kia đi ăn, xong im luôn( ý là bạn ấy đi ăn là t phải đi về hả), t mà hỏi mất bao nhiêu phút thì các bạn bảo 30p, và t vẫn không được mời ngồi, nhân viên khác tư vấn cho khách xong rồi nhưng rất lề mề. Trong khi lấy dụng cụ hay làm gì cũng vẫn không tương tác với khách được một câu như “bạn chờ mình một chút để lấy đồ. “Biết là khi không bán hàng các bạn không nhận được tiền hoa hồng, nhưng những công việc khác dù không có bonus tiền các bạn cũng phải có trách nhiệm, vì ngoài hoa hồng các bạn còn được nhận lương cứng nữa cơ mà. Điều thất vọng nhất là mình có hỏi về chính sách vệ sinh laptop ngoài máy, có phần vệ sinh quạt tản nhiệt nhưng các bạn không làm, ngoài ra khi nhận máy về tay chưa chi đã thấy những cục bụi bẩn còn dính ở kẽ bàn phím. Thêm về chuyện lúc t mới đến, các bạn nói vệ sinh ngoài được, vệ sinh trong phải gửi đến hãng. Đến đấy là xong, không nói gì khác. Fpt shop nên đào tạo lại kỹ năng chăm sóc khách hàng của nhân viên, ví dụ như gửi đến hãng thì gửi thế nào, để lại shop sau vài ngày như chính sách bảo hành hay khách hàng phải tự đi đến hãng để gửi. Hỏi nhân viên tư vấn trên fb thì cứ “chắc là, hình như, không rõ, thường thì” đi làm tư vấn mà cái gì cũng chắc là t rất bực mình. Không một câu “để em check lại thông tin” và cũng không có ý định check lại thông tin nếu t không yêu cầu. Lúc nhận thông tin về vệ sinh máy rất có hào cảm với hậu dịch vụ cho khách hàng, có mỗi lấy cồn ra lau cái laptop cũng không xong thì những người khách hàng trông mong gì vào những việc khác, như tư vấn đồ dùng điện tử, các bạn ấy có thực sự làm được?"
toxic,Fpt là bên quản lí F.Studio nên mình thực sự ko hài lòng vs cách chăm sóc khách hàng bê đó! Trình độ chuyên môn của quản lí rất kém
toxic,"Trên hết, họ không nói tiếng Anh. Và họ không hiểu sản phẩm họ đang bán - Họ không thể phân biệt được sự khác biệt giữa các loại ốp lưng iPhone mà họ bán. Và khi tôi quyết định mua một chiếc ốp lưng iPhone sau khi tự tìm hiểu trên mạng, họ lại không có ốp lưng iPhone nào chưa mở. Tất cả đều đã bị mở ra và được người khác chạm vào hàng triệu lần. Dịch vụ tệ hại!"
